ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,1,496.3720930232558,8.333333333333334,0,1
1,2,56.926829268292686,10.432926829268293,0,2
1,3,399.07185628742513,19.461077844311376,0,3
1,4,486.2748815165877,29.587677725118482,0,4
1,5,20.16595744680851,33.42553191489362,0,5
1,6,291.06451612903226,29.72043010752688,0,6
1,7,399.6293706293706,31.433566433566433,0,7
1,8,435.90625,31.9125,0,8
1,9,388.9672131147541,38.442622950819676,0,9
1,10,500.40425531914894,40.96808510638298,0,10
1,11,307.3157894736842,42.08771929824562,0,11
1,12,398.012987012987,44.285714285714285,0,12
1,13,324.4051724137931,47.31896551724138,0,13
1,14,490.6442307692308,51.94230769230769,0,14
1,15,318.5929203539823,56.5929203539823,0,15
1,16,21.692307692307693,57.81118881118881,0,16
1,17,341.6875,65.9609375,0,17
1,18,460.4329268292683,65.26219512195122,0,18
1,19,382.3868613138686,67.75182481751825,0,19
1,20,363.86324786324786,73.47863247863248,0,20
1,21,424.7324561403509,72.40350877192982,0,21
1,22,295.06201550387595,77.35658914728683,0,22
1,23,410.3529411764706,76.4201680672269,0,23
1,24,392.4122807017544,76.05263157894737,0,24
1,25,60.945454545454545,78.48636363636363,0,25
1,26,489.40645161290325,80.41935483870968,0,26
1,27,258.0282485875706,83.9774011299435,0,27
1,28,503.4551724137931,84.38620689655173,0,28
1,29,324.87301587301585,86.41269841269842,0,29
1,30,372.1098901098901,85.88461538461539,0,30
1,31,416.73417721518985,86.26582278481013,0,31
1,32,281.640350877193,88.78947368421052,0,32
1,33,439.77777777777777,92.36805555555556,0,33
1,34,416.7748344370861,96.48344370860927,0,34
1,35,428.33187772925766,92.27510917030568,0,35
1,36,461.6224489795918,96.88775510204081,0,36
1,37,366.9261363636364,100.05113636363636,0,37
1,38,458.68888888888887,104.84444444444445,0,38
1,39,401.06611570247935,107.50413223140495,0,39
1,40,289.56451612903226,107.5725806451613,0,40
1,41,246.33009708737865,109.00970873786407,0,41
1,42,334.74545454545455,110.24545454545455,0,42
1,43,354.05882352941177,109.02941176470588,0,43
1,44,425.9727272727273,108.57272727272728,0,44
1,45,318.53968253968253,111.7936507936508,0,45
1,46,263.2544642857143,109.79910714285714,0,46
1,47,486.5612244897959,117.34693877551021,0,47
1,48,380.7931034482759,120.75,0,48
1,49,410.4485294117647,120.9779411764706,0,49
1,50,222.50226244343892,119.21719457013575,0,50
1,51,250.88888888888889,123.5079365079365,0,51
1,52,358.54404145077723,125.67357512953367,0,52
1,53,391.7105263157895,130.30921052631578,0,53
1,54,235.24666666666667,127.97333333333333,0,54
1,55,257.2068965517241,128.5977011494253,0,55
1,56,472.5176470588235,129.6705882352941,0,56
1,57,401.2772727272727,126.62727272727273,0,57
1,58,298.4036697247706,132.88532110091742,0,58
1,59,421.3545918367347,133.00255102040816,0,59
1,60,231.2173913043478,142.3664596273292,0,60
1,61,471.55172413793105,142.4712643678161,0,61
1,62,179.77685950413223,143.91735537190084,0,62
1,63,248.17341040462426,146.70520231213874,0,63
1,64,78.43790849673202,147.19607843137254,0,64
1,65,91.01324503311258,144.66225165562915,0,65
1,66,318.16911764705884,149.5,0,66
1,67,364.88532110091745,150.12385321100916,0,67
1,68,181.6283185840708,154.16814159292036,0,68
1,69,264.6775956284153,153.81420765027323,0,69
1,70,302.62204724409446,158.0551181102362,0,70
1,71,204.52,157.11428571428573,0,71
1,72,230.109756097561,158.96951219512195,0,72
1,73,389.56497175141243,157.6271186440678,0,73
1,74,458.8344827586207,158.32413793103447,0,74
1,75,280.04237288135596,162.6271186440678,0,75
1,76,158.41379310344828,161.42528735632183,0,76
1,77,187.15,162.99,0,77
1,78,469.62831858407077,165.69026548672565,0,78
1,79,241.54597701149424,167.49425287356323,0,79
1,80,439.6454545454545,164.8272727272727,0,80
1,81,263.0181818181818,168.6060606060606,0,81
1,82,338.6372549019608,168.33333333333334,0,82
1,83,227.58156028368793,171.1418439716312,0,83
1,84,407.96634615384613,169.35576923076923,0,84
1,85,132.81025641025641,171.52307692307693,0,85
1,86,49.0,173.22988505747125,0,86
1,87,208.39316239316238,174.75213675213675,0,87
1,88,194.23809523809524,174.22222222222223,0,88
1,89,29.804123711340207,181.36082474226805,0,89
